Id,Price
9942,363774.6927225108
1001,178472.7909236403
6010,294883.94598753157
7766,197026.51164232442
10266,161305.2893661192
3139,373362.9146619983
4759,193451.4733315189
6760,199192.50106784483
5682,252295.87887441766
1648,247507.5222405308
10363,172970.47387913553
7551,146875.96946848993
12901,149942.48713204786
7938,231453.05222623306
15709,450087.39376807126
9663,206276.68697840688
14868,207979.9711416437
7617,315625.71938323264
5755,402154.51621937205
11519,450221.5381411945
6954,163875.6322104345
7463,331552.7965949988
138,222963.31154094348
1499,220831.9352887472
14579,159751.72700279317
30,167502.66235597333
6991,238292.1575200843
16283,149562.00608113976
15305,436708.9514791979
12736,286865.98047261254
1506,391577.0380237146
4302,153678.54277505673
8170,221626.93470666802
14230,197226.23758899956
14438,279675.4844265854
15974,160835.04509206538
3263,188609.32183071156
11227,170800.90252838083
9355,132839.7352913318
326,176665.87903152918
13155,153730.1374593133
13238,334773.2986477355
2785,300281.85604127543
7047,193541.41597729275
4222,240478.11223622528
14734,95404.90616439
4224,120411.59451999399
11259,141636.12236083415
6174,131918.40996103536
14057,172159.97759480038
5181,160703.54522666242
5926,235966.38069225225
193,203675.25725343972
12528,152184.26108811153
5128,326094.986636823
13462,230856.2453743156
5845,159821.3523185065
6872,246651.55021211802
8821,234044.59891490513
5106,165863.39832085004
8164,285509.0113038815
5679,225546.01964676176
2985,167443.61672565588
2106,200864.6768733386
12494,351171.52515105286
15150,155165.03589450713
187,194477.39409242058
15095,210651.0225627004
15289,159803.04013840112
497,172444.38667659595
10048,137077.3108055016
15012,137106.56176176408
11229,177909.5863571246
15927,185394.58479280444
12092,148928.13247533212
11174,226189.0685245962
13967,180535.9652195602
6693,204911.27992615342
92,287477.2367663926
13961,135494.6875386063
16220,395982.8928273111
13333,221503.90218209397
7730,153087.28445130333
15250,134565.28902304213
16392,205860.18848413334
14544,183473.5038515722
7261,211275.33658001287
16105,224840.45637527513
2984,145031.55111955153
3162,230170.71205597027
2260,173936.65694632402
7004,373040.5603647863
452,182223.54514327156
7828,280238.70919716236
626,203061.89578633636
4583,266440.7795282133
3725,119259.00487912812
5894,218715.09673101432
3316,188846.87888861733
6887,172622.38579976853
2492,280261.147377791
9133,206228.2195555262
15655,287937.15298994276
12639,209151.58170744503
3848,112079.79787092596
11820,201057.2962172165
15254,201678.46709190286
10750,102478.70259623598
1156,315096.3962522857
2910,160171.24202277558
8591,261657.80287656502
14247,227487.24741927703
1425,164412.66278964494
16660,153327.14915586717
1837,203703.40483831082
6461,196658.29152488348
2580,179158.9506626577
1052,144379.07055347887
577,244057.39267963206
2825,281194.2505642433
2746,417734.5278775218
2291,378548.18694695295
10962,263819.99106695974
8547,201614.66116757097
10019,184315.75638715437
756,327950.4229331215
1709,341054.65040101646
9076,279178.4707678506
3211,174651.0817083423
2535,148316.33791162915
10943,277226.699064439
4830,158116.4623948534
9928,144254.487768044
16143,215218.0815158907
16784,203149.7277462633
16434,217017.57235724962
436,163472.09889279338
1226,293689.2202072206
1259,371146.54490199627
15299,130337.59140489621
4343,155758.95562626154
14661,173165.15090535503
1988,197664.64857519875
10173,170568.12342447691
11746,188213.76160153808
8412,165856.50110335578
9281,143307.692420305
6246,193092.94369446376
5440,177465.4997459097
15301,206405.3443685039
1223,201871.15308651145
2714,287561.28717469424
3077,93587.7915905393
5549,202280.93847745837
16626,272010.7725371039
382,152835.4662203807
5635,64587.44272125789
186,231235.28823563224
4839,128660.32097117188
433,246544.55637011403
7210,137667.24417302187
15243,285027.0001109274
9993,220879.28621482683
7529,115463.68893754779
14506,135764.53130850627
5807,193391.19507734873
2373,232284.723134854
13618,89290.62032459682
9908,179442.08838455437
5404,199046.50375704182
11023,167047.5650706626
9678,186285.09147926347
6160,227872.61413177795
4181,145249.7107693133
4230,178666.88807092575
13858,167456.21715146935
15871,308153.00370415143
7564,388942.98188928334
14463,448577.70026713726
15115,235505.63218980096
7533,139306.66043491653
9862,169644.04106186892
5708,325692.72514014924
272,205261.17910448508
4612,222921.92960189693
13336,181222.35819338728
13944,182010.79893996514
3517,244062.50811414485
422,292421.9878774191
12769,149549.91478283083
16079,275648.1518518285
4398,208679.99135677348
8250,131194.56624494548
8900,196572.57928860397
10819,214759.35383846553
10551,164295.00261395145
3418,320778.61163810705
3889,160534.5413508603
1186,194154.4129544787
15227,386623.688432941
13432,406626.1401916611
10654,342692.17361019144
7306,168522.64455057407
16325,267376.48091458675
7510,261066.2035413681
7237,130252.52381262035
11812,389935.5445667878
7823,198553.95218274184
10691,249750.94804401818
12699,75554.40916899525
914,202704.35675874422
12160,206851.78973710228
4600,239652.8678412871
5649,148891.51990403456
4896,190404.283092994
800,231334.43856600267
10111,184493.38925564487
3690,197114.1285957723
10150,321128.30308732454
8099,144054.11245249497
9526,193321.1666571795
7301,392919.2908141769
655,104761.74140857974
6187,383014.02585255494
839,202085.7677903685
10505,157716.6909840229
3830,111909.91505046382
11301,153763.80591417768
11895,177577.46747853843
3102,119368.02519043055
12351,123627.99003778202
15378,495651.93597961264
9593,288560.53248416504
5302,147566.3622419057
7585,395561.68610732286
6785,200067.25295030273
3611,225188.0220654717
15888,157100.3892544062
13152,221823.00534909303
6208,199128.5811159671
13734,149415.78946762503
9212,313894.62982448563
6098,240579.47125270884
12314,221627.5643844065
8848,208365.41803676932
8951,162808.76833562608
13572,178793.94365728227
15907,271356.13853898656
12325,225425.86296133755
14000,315936.71964012546
9515,172801.1416134651
4514,274835.95450207364
11968,405860.46028016816
12452,212055.5553043952
2163,262284.22817337967
14538,175244.49132847576
11324,181674.02535420758
10441,168824.57015253682
1952,177757.9660078407
11680,169402.37955854065
16190,283953.7452025784
7649,278185.7909542216
5839,126868.52994936368
4659,169869.90668197416
2273,392037.8225269103
1829,140606.3564021701
3776,253798.75807829975
6607,147730.51234536016
10395,139272.30770869425
10667,345098.7555456467
10950,220824.3945305597
6339,168627.92707506835
12038,290503.9944664851
16128,183326.45573925157
9406,301193.67048152466
13386,183191.38217028722
13063,201197.3055080356
7319,138164.23622299044
11475,147918.75739110447
4109,164021.5846017338
466,169347.90656398083
7169,132325.67747506461
450,170057.9446687109
509,287664.68376751145
14114,236079.29732693554
10865,162075.81154930269
3497,198314.73789451958
9089,209777.3453873745
13675,198082.2813288698
6672,214496.64234086263
5464,240575.1987904417
16267,181235.0459587875
6372,405451.0400953845
4499,220299.15432975325
16547,189226.84973667708
11454,316944.9671106292
16645,415968.18860924244
9569,200708.98850532164
3279,269501.67830981646
12042,254232.70238708897
2547,186889.60712172385
16013,253506.91770063975
12929,198807.10908690098
12343,240550.53303771268
10359,200138.24031865833
12543,186557.03079217393
14928,484823.4997262003
11319,234328.75749008034
14724,214287.3915292684
2850,198800.55049808763
10775,323530.46178231697
8462,184994.21534515527
4724,226506.2106169773
6723,189318.35696232223
14180,252033.5164689698
5593,390604.24323988473
9151,387242.2830432388
8697,444256.9834436249
10758,494184.78996681917
4276,225208.41099082393
13655,300075.0549756192
13674,233769.2015264305
10057,135360.11456581016
10732,169507.8300860722
160,174380.01070710504
7451,190345.70416215336
3512,347962.1764607652
3925,162878.30521573543
14897,138929.64897065965
15963,213531.55056736348
13805,109765.3075288186
6894,119876.76581588214
14327,165237.39796848598
11838,88485.25364384922
12255,154435.16392467613
6587,164292.98725681458
6923,156242.48617537384
8885,145618.20386131914
10486,131278.80651442066
4722,412909.89089260506
14740,215880.63037561867
4754,155629.9171135537
8674,210147.50904187295
13252,176800.32897283603
1905,176931.13934624725
8585,212882.7377690201
11503,182566.44038571618
8979,204660.83670076707
3879,294633.29100745014
5165,215783.31390357355
4200,187386.05949246703
15206,149291.36690104005
927,178247.69799364632
13132,193872.3101624931
8640,257265.60540184902
14157,202602.15260919894
2991,517903.6052057272
15401,234338.10345062485
16356,184144.00486361416
10857,112436.28498533141
5651,162422.89229475995
14405,211183.74773499346
9176,305985.4045641691
16326,148174.04045211157
10397,176122.84118126804
14371,179856.12607015867
10577,131088.10231477558
10605,241978.39246332643
8441,177385.76013492388
9546,113784.88943977503
15433,269493.5871197743
14106,187280.47153351107
13791,211066.17079202755
123,235447.91625479358
6786,188990.0095953724
4618,140795.3643194227
6750,176393.75492262197
2188,171361.1951239916
4729,214962.0651423679
11082,140295.04122284323
947,287420.7845847066
1066,177860.16745108448
13916,220221.1457104285
13134,287672.95711611107
15755,159887.71292525696
14683,247990.85179712105
5590,186669.05088570697
11704,268529.5010285594
11544,166625.7174785856
9457,158112.76454601513
336,246104.36390931997
8667,338726.6318890261
9989,394348.088455829
3786,91171.44322230763
1467,367703.58934276656
15239,241245.53018262575
6380,249012.6880827768
15200,362369.2864960873
10378,295327.00180925766
9867,212046.8193677672
12443,209440.06746244596
15298,325292.29768538394
9136,177063.850957323
6713,268088.5797597336
15472,212325.89968649525
4064,202444.37653548026
13576,264390.8316864892
10634,324579.8410352809
13257,120319.84704793853
14535,275177.3902410275
13262,416106.0008505264
13852,119538.4057032524
3238,186846.0460104242
2029,213430.20743339643
1542,257331.12674679546
5796,174281.97832173697
6273,196027.06881180737
8207,96301.13456150796
13913,151682.29076031272
14113,107464.02888135222
11094,157707.09860690968
3598,431407.5926191275
11881,163997.91430568017
4186,315156.3962126459
105,312264.5691856801
12712,204570.4552882861
10699,204621.61632546107
1522,110981.99779276348
6406,178934.86436402285
2600,285842.93302601494
12800,230692.27216198645
14794,169846.37953341994
832,164417.99168585354
11005,217381.5429267308
1329,211419.00932826006
9621,108016.87070968207
3543,189707.16443290684
1234,204853.32500031358
14715,334854.9196140204
13218,187479.27427654032
12522,108840.0114712519
15168,231951.55067390171
3344,168373.01915830362
7989,173266.9578582627
13592,348096.0621164056
2349,108600.88035483405
87,73679.74478901416
3648,162447.66589768452
15383,178561.0944942999
4245,145111.60452068874
3037,323941.2467131798
4963,243144.75899488683
12513,200934.91855445772
11906,346807.210203074
6321,250420.252967739
15889,180114.44461704342
16390,207800.29047993134
11080,242069.174843508
4201,106241.50036295051
3696,196586.30602227658
15188,354352.348327036
1475,326133.6214067302
15248,452497.01045491046
5836,205571.2669720403
621,318712.5355051492
15618,122002.9180231741
11070,486255.61965011957
5126,316522.23489242466
3191,237813.34157387295
4786,220188.98567292411
6620,234034.87719389878
9169,172707.4462652282
15908,205230.63579481785
5512,138268.14206488186
16496,200897.8803689664
4052,367911.1237765894
1158,199512.83379323385
5860,159631.73301918458
907,184229.53815645858
10880,282650.7441088803
2406,357255.2377525121
16135,219374.4444463607
16655,214998.60462076936
15009,175282.75280179788
9075,154704.09004020336
15211,242864.21164638674
11972,150739.0189401989
7343,168030.57664483518
10693,240125.4756923532
16611,145081.42070645385
11189,129315.03383825996
14873,204671.6504597735
2863,234464.07385460887
1616,123160.96735518267
6932,125104.9717955868
10136,143173.3110224494
430,196348.9099010728
2978,219694.35391991868
9667,176515.88855030376
1215,129603.30680059016
8651,135057.55077055376
11529,141529.91198409945
14115,179663.77798008543
13842,108991.39656129986
12668,199197.22824621765
11298,197117.78409106634
14801,199694.19273722454
12346,230209.49615540053
7741,196255.48177115142
9160,177197.42935228685
4285,186573.22819048932
1738,252577.7127308292
16527,187279.58589936895
11797,95190.85274925195
11537,147090.3754814154
11661,144372.7090075668
16296,279852.29619180446
9835,183003.82942635636
11551,202857.5215642705
7868,504808.9465776115
6828,154560.6342512298
4870,151708.78354082457
14037,196561.30507074628
10255,253993.58083555495
13980,132603.65104105638
12720,173690.714325522
4391,130795.88443833201
15559,171085.1057761316
11971,241377.00487887266
1294,209573.45315805884
4639,201519.2647017658
10815,234362.77533007885
12270,262818.9688865698
9322,234108.20234103565
14633,149622.40346830367
3733,195850.08533545313
9311,161769.9098964147
14855,294884.8730269403
13819,150990.60182800028
912,350109.7742903341
13565,135107.61936250652
5546,235548.32212568235
14337,238576.53686541854
5902,171711.46654291337
3939,180519.69613223374
12958,183800.13011895653
6810,170958.67123025237
6464,338953.79996450373
15753,228139.89487313296
8295,198465.34985908747
4190,149466.20925020636
13160,190243.27681843034
11609,289917.35778205097
6477,138431.80706120445
7833,158095.72709845373
8088,243262.50132024172
7090,197160.14303158945
4818,209351.43105266234
3010,221822.06551353558
2954,251366.23162585372
16552,181714.66865192784
563,198769.93291619842
13208,272416.6756447802
12886,124016.66018025552
9235,148206.82018317436
2397,246499.69347224393
3059,213042.72439649698
8245,180638.23001869972
11636,190467.16365449963
694,231644.8378221837
7222,161073.1219170762
13986,332885.66374688357
6083,109459.91418314341
9782,170801.34751661218
13060,236265.22940357254
6144,271082.07643392455
15637,210144.17287275972
987,401837.300771668
10696,291122.71736620396
5319,144099.99866356148
16119,358595.96560201375
8198,155178.94970958872
14721,201879.0510979185
4704,219040.11332293414
8806,352831.34604161564
14764,143340.06337848093
14233,125807.76396596825
14252,284596.48799390835
9139,125786.7427243138
9297,301721.235021768
8288,214177.68554525077
4879,331153.9124155942
6384,182592.75094752666
7438,192744.8432827245
116,235022.79254876502
364,160196.18758325628
2690,155302.68113919263
2193,402191.0047889044
1228,187640.59085489946
7607,222413.69266575575
6378,159840.30193895727
16520,197135.31249013974
7737,222085.85124693005
15652,153835.0489387618
15578,161371.76896775133
10823,131967.7024719019
11027,114526.58750254562
7076,189521.76701658496
6451,243078.62256910393
15589,168324.8998799017
9532,175197.3163537214
4148,191815.39008510183
1222,331645.62275961443
8066,169260.30691700336
2227,144898.49243758025
8814,328767.0938327606
7121,183367.7648957639
8265,114049.12766214124
2848,183131.33261797056
7971,163071.77783380693
15812,282315.39555013605
2238,198832.34974302456
11569,205221.68516245647
13631,161387.8031120793
13209,187964.72110907568
5448,192650.74006504455
5974,358898.7638606819
10379,179064.57867824024
13829,173125.41137702746
7552,480093.4189942863
11205,177525.63178425658
12787,177601.7248687071
12773,422947.65647005837
1501,316380.1446202192
3650,194071.1754516511
14850,199722.44870644636
8174,94668.58750167426
5565,177756.120955784
11832,163959.6510803412
15866,161043.67583370765
8742,105708.73001200284
5271,155860.98546885053
11697,247218.15135674964
13516,183896.99415077444
6408,225185.2315667331
15545,205026.2264633049
11148,121599.36993697193
1585,224590.64754678102
4609,171615.1172181348
3174,380365.95174439275
13784,239193.90882750304
7889,123021.10583375441
9385,310870.99592247995
4058,497484.4743734738
6783,195590.33359993613
14676,140625.47313638747
3284,154190.7964065509
4988,169983.29313213695
13369,187322.32130653775
10107,277177.1591776866
11456,173245.70500013075
5837,409579.2744459781
2637,169360.85709367806
10785,401597.29397266335
109,362021.7331673739
5968,64925.57783421397
976,149371.88702742913
882,138562.2905810176
624,158302.38472484116
11904,321385.4422395432
15314,116028.71063787182
6579,103139.23215785567
9199,156360.66450403328
12611,141657.09615866997
2898,202477.09444045599
8461,214543.9063626607
15020,194013.11400101826
5652,112497.27786643662
14262,205031.58053330993
10156,352726.1477989851
4461,177787.81913218723
16666,353915.6883807833
15818,174110.2207702151
4940,227830.1978845619
9403,176048.8485100807
13638,274048.07471255586
6918,249839.47279859686
16307,205592.01561235526
4133,107653.56320391639
12316,336444.5994017675
1655,324878.8654924623
9398,211987.2925623929
4271,236571.7555737735
7584,275671.82547698723
16502,491401.6333667622
7732,182183.99980130393
14812,317669.235412565
5083,255165.63485391554
4385,266544.3759310736
4024,186578.14104340656
5925,117632.31195015625
5603,252934.64559897655
9172,252652.59358533344
9485,241421.91049679258
337,172444.18657500437
9767,180928.02867317473
8228,223897.1317963202
14346,175141.20253408558
8946,181606.19122862697
11285,290292.9252746587
10588,324542.319393912
16737,206028.0597350328
2262,300465.9594761723
12102,201264.8261243899
9851,157283.07939099093
941,241598.22066104502
10571,276122.05736177193
11487,241982.4765242043
12137,417921.8525228406
10549,124934.82628169967
11359,133817.5821203573
7724,177065.04190472196
6877,118403.47865959603
12946,121778.37311733043
10555,301400.98094734695
2733,135638.40086069852
734,222332.15694965213
4572,138489.55719329498
9888,334207.1026305845
5547,232073.9333482187
9473,137634.3768908891
10427,280439.633652293
12081,225436.63869936718
10888,357942.8606242576
4834,207869.62299304176
7141,140788.44210602192
3282,149645.79341034812
10028,384019.85660689545
13941,143136.04291036876
3897,166593.9996099314
3838,148609.51652059867
15315,127389.66554023094
4623,340361.96487631934
1119,237772.17547571246
6031,204278.1208777612
8516,128358.80621858308
9415,152784.29848626183
10798,100912.6955219931
13666,135038.01085678829
11068,340838.03292141674
1489,144978.27585680416
9467,293416.9199327851
1946,313415.2486007647
6511,131866.27415107837
306,176959.60207781207
2837,317597.5756684986
9949,176216.25502094702
12571,259560.98802903856
9991,201701.51636815225
10974,200030.45619776932
5102,239544.26914602314
15565,142084.45499961544
8320,202843.43946321722
4205,235774.17218139375
14341,240452.77870042762
12738,318193.50100668933
7959,125595.89881393033
15526,312017.013581588
9391,204067.60228334108
13904,142351.79923745792
5423,156923.19322466067
7852,184378.49265608654
16525,83861.94220714373
3823,202654.07579663617
1858,177644.69212601564
8638,434437.3835787674
5777,183500.79255633027
10277,181029.10726345662
8002,296080.0421853282
11877,201052.70308342497
3964,193548.3798404952
16783,331039.44973636407
9896,193382.76562600723
1733,159477.3788788725
12470,247528.17270148528
12569,302879.12320150714
744,171665.03290012904
13608,195801.09262982622
3980,211477.07084062963
13468,153252.72072410007
15482,362269.5668850073
4135,112568.88534277517
8982,522771.2332362976
1928,208960.48089169973
12408,197696.67988816713
2316,74621.7333764011
3340,161771.09942454862
7512,126853.83228969848
10170,236998.43152004172
2558,138651.02675407854
16236,164139.85565049812
9115,91961.37619323583
11183,433416.20056045975
6603,260791.99253778107
8548,374604.7065936221
13883,191312.9354034605
10766,285991.2082131308
9575,281364.3732878059
12048,181373.69182512062
928,202554.51756763156
3068,246673.1997679354
7603,184411.8168198666
12725,169820.47935903154
14089,165847.19727436115
13055,184141.0235888495
16602,175776.7900426922
2797,259790.13007977174
7467,115949.48100448243
651,192025.93657624532
16374,201575.0706516182
16544,163884.6403505946
3098,171934.85421614783
3015,223018.89480223728
13224,186854.66151907737
11299,198374.28141591678
14583,127882.89009066287
4033,145942.3074338179
12076,242661.56465303054
15017,183319.45966369048
13881,268995.97576128674
13000,178957.4154548429
676,216136.5680239361
6331,417048.4548041658
7681,235473.561309507
1435,291734.13136935665
2966,230595.98308924274
5825,270924.0921612995
5422,445943.857755401
1663,169181.0137331977
15561,146561.55039394164
10062,264613.4645500821
6476,179143.50082971278
1957,190213.42245407723
10795,180594.6420694035
16197,108300.1961320479
14421,253317.1610290778
12994,205464.7937592317
3493,177689.16284892507
11545,157621.07766249252
6726,141478.58098531404
9513,204557.2675718969
12556,127876.63701299523
9553,164230.96006417432
3734,340744.00818458304
3109,262382.2523262168
16319,199687.36352586152
5959,222190.62190789657
6683,238886.68932774226
9438,161087.3647242299
15857,259550.6132322344
2421,262058.51752477532
11540,213793.96531567018
264,211666.80282713476
16561,234774.89956095535
12288,216153.27623778363
9570,193228.85817307327
5936,159907.7814168838
11390,115399.31061807876
6551,185199.72522421286
3946,220631.61971375314
7746,215051.33021067554
2838,138266.2500635904
2472,205708.46293755303
3520,191372.61999280247
1341,368495.7431220495
3910,359789.42129252816
5208,152759.38907737203
12599,198529.90462509493
2475,242396.06694678505
10966,196868.96027123404
5910,226493.70016896242
11910,196200.7870485811
16221,107162.09318996647
10591,158540.29204712508
3744,193339.3464628043
6618,403803.3378785632
8676,428486.3061748549
11193,181985.2283080946
12659,240986.7210893865
14101,184432.74717941048
14483,168315.15542908447
8107,264639.44012865826
10681,184289.05181001255
10126,200996.67767723862
4527,268548.9597804495
16537,220045.67814808662
15403,166311.78143447815
11124,355720.71068750176
7468,158841.55199783854
3172,173364.88718363867
15847,149473.1152000102
8211,493557.451519507
9459,245718.64762016197
5903,265865.7728853225
7232,175157.59269671384
3180,186606.99859129018
7147,365349.44842657703
10105,164410.7355865193
7338,119484.01948427831
2446,222118.1846222654
6466,123588.20472099047
5782,134561.0655528195
6526,111203.69365084276
14982,218979.69193160458
14639,275169.6260435923
16052,226594.79376106412
12587,162891.52126207293
13192,77806.5328087759
9342,292174.02639701456
6052,136272.55758003227
7987,186393.44238211907
12165,323547.84310181066
15151,368815.660097957
16728,170908.11579242212
12735,202141.16913334766
939,172274.14559348853
10983,176496.5398233915
1385,146719.1694905578
1892,174578.74699727705
8352,127161.23023181096
79,181939.3607941495
7171,189823.33741069486
6194,221078.312034435
6973,162197.53990558433
13786,174222.6905210747
2578,305170.2571652462
11344,166241.81049565892
14536,238484.6395222423
13518,210007.36044528263
15855,340809.4738476246
4387,250808.36000558827
1596,234318.10352352192
4699,379960.9885225408
4559,388294.62365985825
6613,225876.14530496852
7489,138790.32256918185
2127,194457.84742594848
16668,455754.2078846543
5919,106391.02711209985
7696,175221.07283841353
12287,259005.73483768024
1053,252766.53391316117
7924,259418.51870436978
16365,246800.55042297908
13988,416270.63788216584
7415,239065.93210083156
6661,91384.5883722549
14496,171051.95102938963
15112,155737.26532939234
16444,163760.9409296004
8992,230202.1289308953
11054,369332.87156202784
3570,126176.7061799328
11016,69246.01262573834
10455,155301.58128648376
10478,203242.61924397416
7751,185796.20615808567
7913,402105.43871795654
4883,196860.840805808
12728,404131.8424299556
11482,191311.8034356469
12561,161353.03418923193
2207,250819.067543787
11946,136770.20031768476
10552,258709.30751117173
14673,143479.8483232271
6914,176974.20875499354
15988,127465.85552017186
3878,197171.31013522024
13937,185119.5670515292
11208,211699.33318363596
3466,93218.91653207182
2799,171972.00832755538
13802,242824.80612431557
15790,130017.8016413349
845,310998.16499597486
13261,207241.6810073952
9986,195971.410543265
4771,275656.6433083026
11763,290864.1265917802
13249,506090.54935337225
15982,226337.30495078833
5295,156968.29458499863
2828,266959.21311830997
12717,215786.2802825138
14541,150122.93178355385
12898,158037.30045462053
15190,384464.2801248786
13553,307110.34258894215
11589,237974.9022339576
13168,192918.23420642072
14224,190794.58333558045
11844,226199.33964527948
14578,141701.65232425043
6770,241841.91249300394
1003,120114.11581542698
6716,157549.04742300266
6204,353305.5573490029
10213,291470.44367600954
2961,181659.31111024585
14134,177999.45202724554
9134,177677.92316735972
9906,319073.4295615079
12114,215422.77594252472
12706,165470.93372107783
192,227843.40219605528
11022,190949.41214352543
14712,281712.8718657568
2659,481865.0132216054
7602,203947.4602027456
3009,135547.34876333683
4533,506078.6701705112
5620,164625.7830230281
12312,154606.50990684424
10896,173062.20955405294
7532,150914.21589614794
5696,422107.4725192054
10743,434655.4877728965
16708,174883.8770180027
5430,173139.49376324491
4362,196818.67887536148
15599,181290.57115311068
8197,134633.0663139642
8502,89623.76659713984
554,112245.31681819653
16301,144933.43912351818
6206,385436.03079844214
10523,195346.60125745847
7221,197876.0943485668
5906,181010.59224962303
6724,175554.47184062543
9167,193063.81861997608
10380,228185.77447507458
6209,150305.1184805623
14298,117784.68436354061
6854,184834.30791110249
15218,175834.29163313116
5081,177644.31013441636
14572,213034.5556959559
7743,193016.33140936343
11071,231714.68604797832
10673,144783.44244295146
16276,328036.76958776143
2840,204855.2745102596
14414,470207.9523775045
15739,300828.0557874252
4743,166253.4281883319
3156,349362.75112727855
14879,176639.5935580104
758,153817.58928945265
14304,174330.09633351213
1210,334023.54517112614
1137,147129.6205334813
6026,190544.2094319457
841,158102.94572072692
3993,138634.7045151346
16554,310862.84692744375
27,150669.71257121474
13015,203349.16500158768
9428,152280.8761498291
6885,176413.13770479866
2410,164612.98245383296
743,277778.37439340196
9361,317369.5607359938
14016,217244.01187320953
5040,382159.45079923084
14255,171296.50079425602
291,204058.69623223535
3937,195472.2969583565
13374,270973.57511612406
14948,215718.73395981733
37,116775.26532336058
8226,286451.684551282
9547,141698.69541532325
1000,293795.0930015307
12406,148469.3983196364
8314,227610.73544482212
960,158779.6615672589
31,242436.01831719326
5905,132905.3450652642
15833,322299.4231685216
8146,247986.2837736149
16718,117761.08311243447
2231,182351.43732553412
11286,200694.7896260561
8275,152107.51628308324
16706,523910.461341157
6594,121920.19153794569
15521,288410.26247050136
1131,234063.08275366633
9595,168167.416645128
8354,235034.08035611318
15777,115719.05315128347
2330,263780.96196768933
13382,373244.8771638097
16721,88115.99683209322
11393,198340.9239296745
7009,215482.50412542967
1474,158594.77891132954
5816,163318.2197829216
16032,224068.81703601606
3422,340777.36919778644
7231,170123.39159078692
1565,152437.8451857369
10574,134045.07263864097
1107,159006.5691007481
1458,154752.1845729527
12716,516731.65498357645
14039,163631.95226422654
7099,256526.88401784678
4498,250347.61209709552
16394,106999.46466368486
8760,162561.1456329481
5016,132503.72086676292
1097,81954.9389439451
5433,176811.1446904652
7847,187567.4200580265
2903,384879.6938402393
15929,193773.95483111576
9066,427736.95325343823
16152,236970.11856438004
12383,365023.1242048132
7591,270362.3734298532
15435,105659.47583005071
1556,265727.87411760545
10644,236007.4998208252
5333,175927.25841227898
4266,224455.77448337805
7946,247781.18846376042
15594,184592.00742796756
12127,209567.70490198777
7697,442162.6192395844
10020,181140.30991619104
8999,272332.02960327954
15708,171349.51316078013
510,215156.59428610635
7239,127408.9235853777
414,348262.14201577863
9095,166980.24428141583
6136,191690.35171704902
12482,209856.45781950688
1254,135181.008528317
12989,202967.24172247777
2923,312335.15053643344
13845,127142.99817597633
11169,166958.70182687274
3031,423748.507518147
12704,290229.0166857319
3430,173327.33148597184
4483,111500.88374528375
1438,155272.29621696277
7790,151773.21915488358
10260,182839.39847263027
8340,186509.43582534228
11099,132963.90111817268
4392,159098.3972027788
1551,197797.53911062013
6566,286723.3065523566
12689,158036.54215844176
16117,189684.6361657705
2800,397627.8391644818
7779,255613.07160154422
4546,175153.54040694746
16734,235084.71700844876
2506,150742.55516724873
12457,129619.415913902
14626,148186.12634106542
9816,194343.33237117963
5055,157902.2207062322
13894,186142.89882199076
2676,187082.17776483728
13860,173802.2172482522
3029,185349.8203978329
5048,229381.0280303526
12857,145464.3888852528
15813,135439.6602976012
9973,148582.056611801
6664,279217.7500746014
2764,233803.9905538065
10746,129869.73092559665
1068,276314.20787811227
6797,274174.98991744703
384,133868.81989383535
16012,83427.39918681124
10891,279996.8042177546
1110,121280.34405274106
10284,355726.3294274407
15508,161145.09429957936
6000,72378.25533679337
15275,215109.6149637682
5312,117952.72361052418
391,149325.52233241877
10154,175847.91085883684
7256,195064.08179848574
7947,168270.30323794062
4097,150976.742674628
1526,321065.20668723364
16261,302163.0731189411
8470,156958.34745926026
3270,210568.8109448853
11212,292813.8426630401
1261,190876.63465832986
13456,132541.31828842574
3862,204756.47822556781
13241,202497.14340454477
8526,246806.08727241546
5013,256011.25644797835
10205,339653.9773651869
1346,195901.48161420898
12977,233265.04463843894
10073,159489.72804630775
9623,197635.49965495797
10590,188503.19693212898
2773,239564.34931739912
4444,267357.72762073355
442,189739.19991706847
8376,221860.01938591606
13461,214612.8828827815
13229,161675.17524935998
8718,187736.48757601323
12847,176228.50308073458
12117,226372.39116603235
14510,122449.43809844089
9254,319233.27075350535
16290,231243.30964575132
3936,229757.74894508914
12526,174585.44366272798
7302,283501.99474926706
3268,211847.8648782525
13230,251818.9154836066
12695,202758.0898905901
14761,260862.37126078707
15771,251655.93208510266
12598,246883.86413855295
15357,164631.9654781673
9874,98255.76762497543
7582,206566.84750777629
16604,437670.08990783896
2023,154643.99247836508
13932,170145.90690399634
13300,98014.48782567345
14040,198718.84760500924
12612,166158.1125996157
14843,333102.9652461098
5242,160922.39944962217
1343,143455.9642465969
14576,190990.1601266968
6257,125809.24694940432
25,160711.93290084967
11043,206028.6542634956
5047,88987.27686987381
16080,236173.97412572487
2161,220275.93449311826
2444,191358.46924087955
5459,220731.92272962362
9033,137499.37412035099
11539,216202.872202252
14256,182764.36859087748
9219,270695.16100791853
13840,322691.0308865339
4848,232552.24382759043
227,167680.1259854341
6238,199522.71412549526
15530,171767.67607989593
594,134629.5498710433
14505,100880.45576819163
11748,257110.28127385702
13771,154499.72201236885
5778,202829.3203774165
9820,111442.8481557531
14066,221626.80711898155
8498,212343.48671684598
